2026-05-23 22:24:57.962 | INFO     | main:startup_event:25 - Industry Document RAG Engine starting...
2026-05-23 22:27:48.541 | INFO     | main:shutdown_event:30 - Shutting down Industry Document RAG Engine...
2026-05-23 22:29:16.447 | INFO     | main:startup_event:32 - Industry Document RAG Engine starting...
2026-05-23 23:23:54.084 | INFO     | main:shutdown_event:37 - Shutting down Industry Document RAG Engine...
2026-05-23 23:24:34.131 | INFO     | main:startup_event:32 - Industry Document RAG Engine starting...
2026-05-24 01:17:20.790 | INFO     | main:shutdown_event:37 - Shutting down Industry Document RAG Engine...
2026-05-24 01:22:34.108 | INFO     | main:startup_event:32 - Industry Document RAG Engine starting...
2026-05-24 01:23:31.401 | INFO     | api.ingest:ingest_document:37 - ✓ File saved: data/raw/Leave Policy_WT_V.2.26.pdf
2026-05-24 01:23:35.500 | ERROR    | api.ingest:ingest_document:73 - PDF ingestion failed: An error occurred while calling o58.count.
: org.apache.hadoop.mapreduce.lib.input.InvalidInputException: Input path does not exist: file:/D:/Visual_Studio_Code/industry_doc_rag/data/raw/Leave%20Policy_WT_V.2.26.pdf
	at org.apache.hadoop.mapreduce.lib.input.FileInputFormat.singleThreadedListStatus(FileInputFormat.java:342)
	at org.apache.spark.scheduler.DAGScheduler.handleTaskSetFailed(DAGScheduler.scala:1303)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.doOnReceive(DAGScheduler.scala:3397)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:3328)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:3317)
	at org.apache.spark.util.EventLoop$$anon$1.run(EventLoop.scala:50)
	at org.apache.spark.scheduler.DAGScheduler.runJob(DAGScheduler.scala:1017)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:2496)
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.$anonfun$executeWrite$4(FileFormatWriter.scala:309)
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.writeAndCommit(FileFormatWriter.scala:270)
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.executeWrite(FileFormatWriter.scala:306)
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.write(FileFormatWriter.scala:189)
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelationCommand.run(InsertIntoHadoopFsRelationCommand.scala:195)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.sideEffectResult$lzycompute(commands.scala:117)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.sideEffectResult(commands.scala:115)
	at org.apache.spark.sql.execution.command.DataWritingCommandExec.executeCollect(commands.scala:129)
	at org.apache.spark.sql.execution.QueryExecution.$anonfun$eagerlyExecuteCommands$2(QueryExecution.scala:185)
	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$8(SQLExecution.scala:177)
	at org.apache.spark.sql.execution.SQLExecution$.withSessionTagsApplied(SQLExecution.scala:285)
	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$7(SQLExecution.scala:139)
	at org.apache.spark.JobArtifactSet$.withActiveJobArtifactState(JobArtifactSet.scala:94)
	at org.apache.spark.sql.artifact.ArtifactManager.$anonfun$withResources$1(ArtifactManager.scala:112)
	at org.apache.spark.sql.artifact.ArtifactManager.withClassLoaderIfNeeded(ArtifactManager.scala:106)
	at org.apache.spark.sql.artifact.ArtifactManager.withResources(ArtifactManager.scala:111)
	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$6(SQLExecution.scala:139)
	at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:308)
	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$1(SQLExecution.scala:138)
	at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:804)
	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId0(SQLExecution.scala:92)
	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:250)
	at org.apache.spark.sql.execution.QueryExecution.$anonfun$eagerlyExecuteCommands$1(QueryExecution.scala:185)
	at org.apache.spark.sql.execution.QueryExecution$.withInternalError(QueryExecution.scala:717)
	at org.apache.spark.sql.execution.QueryExecution.org$apache$spark$sql$execution$QueryExecution$$eagerlyExecute$1(QueryExecution.scala:184)
	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$3.applyOrElse(QueryExecution.scala:201)
	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$3.applyOrElse(QueryExecution.scala:194)
	at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:491)
	at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(origin.scala:107)
	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:491)
	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:37)
	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:360)
	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:356)
	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:37)
	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:37)
	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDown(TreeNode.scala:467)
	at org.apache.spark.sql.execution.QueryExecution.eagerlyExecuteCommands(QueryExecution.scala:194)
	at org.apache.spark.sql.execution.QueryExecution.$anonfun$lazyCommandExecuted$1(QueryExecution.scala:155)
	at scala.util.Try$.apply(Try.scala:217)
	at org.apache.spark.util.Utils$.doTryWithCallerStacktrace(Utils.scala:1392)
	at org.apache.spark.util.Utils$.getTryWithCallerStacktrace(Utils.scala:1453)
	at org.apache.spark.util.LazyTry.get(LazyTry.scala:58)
	at org.apache.spark.sql.execution.QueryExecution.commandExecuted(QueryExecution.scala:160)
	at org.apache.spark.sql.execution.QueryExecution.assertCommandExecuted(QueryExecution.scala:239)
	at org.apache.spark.sql.classic.DataFrameWriter.runCommand(DataFrameWriter.scala:592)
	at org.apache.spark.sql.classic.DataFrameWriter.save(DataFrameWriter.scala:115)
	at org.apache.spark.sql.DataFrameWriter.parquet(DataFrameWriter.scala:369)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:184)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:108)
	at java.base/java.lang.Thread.run(Thread.java:840)
	Suppressed: org.apache.spark.util.Utils$OriginalTryStackTraceException: Full stacktrace of original doTryWithCallerStacktrace caller
		at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$3(DAGScheduler.scala:3122)
		at scala.Option.getOrElse(Option.scala:201)
		at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2(DAGScheduler.scala:3122)
		at org.apache.spark.scheduler.DAGScheduler.$anonfun$abortStage$2$adapted(DAGScheduler.scala:3114)
		at scala.collection.immutable.List.foreach(List.scala:323)
		at org.apache.spark.scheduler.DAGScheduler.abortStage(DAGScheduler.scala:3114)
		at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1(DAGScheduler.scala:1303)
		at org.apache.spark.scheduler.DAGScheduler.$anonfun$handleTaskSetFailed$1$adapted(DAGScheduler.scala:1303)
		at scala.Option.foreach(Option.scala:437)
		at org.apache.spark.scheduler.DAGScheduler.handleTaskSetFailed(DAGScheduler.scala:1303)
		at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.doOnReceive(DAGScheduler.scala:3397)
		at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:3328)
		at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:3317)
		at org.apache.spark.util.EventLoop$$anon$1.run(EventLoop.scala:50)
		at org.apache.spark.scheduler.DAGScheduler.runJob(DAGScheduler.scala:1017)
		at org.apache.spark.SparkContext.runJob(SparkContext.scala:2496)
		at org.apache.spark.sql.execution.datasources.FileFormatWriter$.$anonfun$executeWrite$4(FileFormatWriter.scala:309)
		at org.apache.spark.sql.execution.datasources.FileFormatWriter$.writeAndCommit(FileFormatWriter.scala:270)
		at org.apache.spark.sql.execution.datasources.FileFormatWriter$.executeWrite(FileFormatWriter.scala:306)
		at org.apache.spark.sql.execution.datasources.FileFormatWriter$.write(FileFormatWriter.scala:189)
		at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelationCommand.run(InsertIntoHadoopFsRelationCommand.scala:195)
		at org.apache.spark.sql.execution.command.DataWritingCommandExec.sideEffectResult$lzycompute(commands.scala:117)
		at org.apache.spark.sql.execution.command.DataWritingCommandExec.sideEffectResult(commands.scala:115)
		at org.apache.spark.sql.execution.command.DataWritingCommandExec.executeCollect(commands.scala:129)
		at org.apache.spark.sql.execution.QueryExecution.$anonfun$eagerlyExecuteCommands$2(QueryExecution.scala:185)
		at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$8(SQLExecution.scala:177)
		at org.apache.spark.sql.execution.SQLExecution$.withSessionTagsApplied(SQLExecution.scala:285)
		at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$7(SQLExecution.scala:139)
		at org.apache.spark.JobArtifactSet$.withActiveJobArtifactState(JobArtifactSet.scala:94)
		at org.apache.spark.sql.artifact.ArtifactManager.$anonfun$withResources$1(ArtifactManager.scala:112)
		at org.apache.spark.sql.artifact.ArtifactManager.withClassLoaderIfNeeded(ArtifactManager.scala:106)
		at org.apache.spark.sql.artifact.ArtifactManager.withResources(ArtifactManager.scala:111)
		at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$6(SQLExecution.scala:139)
		at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:308)
		at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$1(SQLExecution.scala:138)
		at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:804)
		at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId0(SQLExecution.scala:92)
		at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:250)
		at org.apache.spark.sql.execution.QueryExecution.$anonfun$eagerlyExecuteCommands$1(QueryExecution.scala:185)
		at org.apache.spark.sql.execution.QueryExecution$.withInternalError(QueryExecution.scala:717)
		at org.apache.spark.sql.execution.QueryExecution.org$apache$spark$sql$execution$QueryExecution$$eagerlyExecute$1(QueryExecution.scala:184)
		at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$3.applyOrElse(QueryExecution.scala:201)
		at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$3.applyOrElse(QueryExecution.scala:194)
		at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:491)
		at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(origin.scala:107)
		at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:491)
		at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:37)
		at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:360)
		at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:356)
		at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:37)
		at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:37)
		at org.apache.spark.sql.catalyst.trees.TreeNode.transformDown(TreeNode.scala:467)
		at org.apache.spark.sql.execution.QueryExecution.eagerlyExecuteCommands(QueryExecution.scala:194)
		at org.apache.spark.sql.execution.QueryExecution.$anonfun$lazyCommandExecuted$1(QueryExecution.scala:155)
		at scala.util.Try$.apply(Try.scala:217)
		at org.apache.spark.util.Utils$.doTryWithCallerStacktrace(Utils.scala:1392)
		at org.apache.spark.util.LazyTry.tryT$lzycompute(LazyTry.scala:46)
		at org.apache.spark.util.LazyTry.tryT(LazyTry.scala:46)
		... 18 more
Caused by: org.apache.spark.SparkException: Python worker exited unexpectedly (crashed). Consider setting 'spark.sql.execution.pyspark.udf.faulthandler.enabled' or'spark.python.worker.faulthandler.enabled' configuration to 'true' for the better Python traceback.
	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator$$anonfun$1.applyOrElse(PythonRunner.scala:678)
	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator$$anonfun$1.applyOrElse(PythonRunner.scala:663)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:35)
	at org.apache.spark.api.python.PythonRunner$$anon$3.read(PythonRunner.scala:1034)
	at org.apache.spark.api.python.PythonRunner$$anon$3.read(PythonRunner.scala:1014)
	at org.apache.spark.api.python.BasePythonRunner$ReaderIterator.hasNext(PythonRunner.scala:596)
	at org.apache.spark.InterruptibleIterator.hasNext(InterruptibleIterator.scala:37)
	at scala.collection.Iterator$$anon$10.hasNext(Iterator.scala:611)
	at scala.collection.Iterator$$anon$9.hasNext(Iterator.scala:593)
	at scala.collection.Iterator$$anon$9.hasNext(Iterator.scala:593)
	at org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.processNext(Unknown Source)
	at org.apache.spark.sql.execution.BufferedRowIterator.hasNext(BufferedRowIterator.java:43)
	at org.apache.spark.sql.execution.WholeStageCodegenEvaluatorFactory$WholeStageCodegenPartitionEvaluator$$anon$1.hasNext(WholeStageCodegenEvaluatorFactory.scala:50)
	at org.apache.spark.sql.execution.datasources.FileFormatDataWriter.writeWithIterator(FileFormatDataWriter.scala:110)
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.$anonfun$executeTask$1(FileFormatWriter.scala:406)
	at org.apache.spark.util.Utils$.tryWithSafeFinallyAndFailureCallbacks(Utils.scala:1337)
	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.executeTask(FileFormatWriter.scala:418)
	at org.apache.spark.sql.execution.datasources.WriteFilesExec.$anonfun$doExecuteWrite$1(WriteFiles.scala:107)
	at org.apache.spark.rdd.RDD.$anonfun$mapPartitionsInternal$2(RDD.scala:901)
	at org.apache.spark.rdd.RDD.$anonfun$mapPartitionsInternal$2$adapted(RDD.scala:901)
	at org.apache.spark.rdd.MapPartitionsRDD.compute(MapPartitionsRDD.scala:52)
	at org.apache.spark.rdd.RDD.computeOrReadCheckpoint(RDD.scala:374)
	at org.apache.spark.rdd.RDD.iterator(RDD.scala:338)
	at org.apache.spark.scheduler.ResultTask.runTask(ResultTask.scala:93)
	at org.apache.spark.TaskContext.runTaskWithListeners(TaskContext.scala:180)
	at org.apache.spark.scheduler.Task.run(Task.scala:147)
	at org.apache.spark.executor.Executor$TaskRunner.$anonfun$run$4(Executor.scala:873)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally(SparkErrorUtils.scala:86)
	at org.apache.spark.util.SparkErrorUtils.tryWithSafeFinally$(SparkErrorUtils.scala:83)
	at org.apache.spark.util.Utils$.tryWithSafeFinally(Utils.scala:97)
	at org.apache.spark.executor.Executor$TaskRunner.run(Executor.scala:876)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	... 1 more
Caused by: java.io.IOException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:330)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:296)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:259)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:417)
	at org.apache.spark.api.python.BasePythonRunner$ReaderInputStream.read(PythonRunner.scala:837)
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:244)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:263)
	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:381)
	at org.apache.spark.api.python.PythonRunner$$anon$3.read(PythonRunner.scala:1022)
	... 30 more

2026-05-24 12:09:51.215 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 12:12:39.520 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 12:13:18.121 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 12:13:42.954 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 12:16:53.936 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 12:17:46.830 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 12:18:53.640 | INFO     | api.ingest:ingest_document:31 - File saved: data/raw/POSH IC Committee_2025-26.pdf
2026-05-24 12:18:54.123 | INFO     | api.ingest:ingest_document:36 - Chunking complete: 7 chunks created
2026-05-24 12:19:00.973 | INFO     | api.ingest:ingest_document:40 - Embedding complete: vectors generated
2026-05-24 12:19:01.158 | INFO     | api.ingest:ingest_document:43 - ChromaDB storage complete: 7 chunks upserted
2026-05-24 12:45:35.387 | INFO     | api.ingest:ingest_document:31 - File saved: data/raw/KRA&Goals_Performance Management process .pdf
2026-05-24 12:45:35.709 | INFO     | api.ingest:ingest_document:36 - Chunking complete: 14 chunks created
2026-05-24 12:45:36.322 | INFO     | api.ingest:ingest_document:40 - Embedding complete: vectors generated
2026-05-24 12:45:36.375 | INFO     | api.ingest:ingest_document:43 - ChromaDB storage complete: 14 chunks upserted
2026-05-24 12:45:44.931 | INFO     | api.ingest:ingest_document:31 - File saved: data/raw/Wissen_Group Mediclaim Insurance and GPA Guide 2026-27.pdf
2026-05-24 12:45:46.681 | INFO     | api.ingest:ingest_document:36 - Chunking complete: 66 chunks created
2026-05-24 12:45:50.184 | INFO     | api.ingest:ingest_document:40 - Embedding complete: vectors generated
2026-05-24 12:45:50.313 | INFO     | api.ingest:ingest_document:43 - ChromaDB storage complete: 66 chunks upserted
2026-05-24 12:46:00.152 | INFO     | api.ingest:ingest_document:31 - File saved: data/raw/Leave Policy_WT_V.2.26.pdf
2026-05-24 12:46:00.627 | INFO     | api.ingest:ingest_document:36 - Chunking complete: 27 chunks created
2026-05-24 12:46:01.763 | INFO     | api.ingest:ingest_document:40 - Embedding complete: vectors generated
2026-05-24 12:46:01.842 | INFO     | api.ingest:ingest_document:43 - ChromaDB storage complete: 27 chunks upserted
2026-05-24 12:46:14.000 | INFO     | api.ingest:ingest_document:31 - File saved: data/raw/Wissen Holiday Calendar 2026.pdf
2026-05-24 12:46:14.146 | INFO     | api.ingest:ingest_document:36 - Chunking complete: 2 chunks created
2026-05-24 12:46:14.308 | INFO     | api.ingest:ingest_document:40 - Embedding complete: vectors generated
2026-05-24 12:46:14.343 | INFO     | api.ingest:ingest_document:43 - ChromaDB storage complete: 2 chunks upserted
2026-05-24 12:47:14.839 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 12:47:39.867 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 12:52:10.183 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 12:56:53.143 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 13:24:27.525 | INFO     | api.ingest:ingest_document:34 - File saved: data/raw/Appraisals  Bonus Payout Guigelines_WT_V.3.pdf
2026-05-24 13:24:27.850 | INFO     | observability.metrics:record:22 - [METRIC] ingestion_pages_processed=3
2026-05-24 13:24:27.851 | INFO     | observability.metrics:record:22 - [METRIC] ingestion_chunks_created=15
2026-05-24 13:24:27.851 | INFO     | observability.metrics:record:22 - [METRIC] ingestion_processing_time_ms=324.32180002797395
2026-05-24 13:24:28.011 | INFO     | observability.metrics:record:22 - [METRIC] ingestion_save_time_ms=160.06010002456605
2026-05-24 13:24:28.012 | INFO     | observability.metrics:record:22 - [METRIC] ingestion_chunks_saved=15
2026-05-24 13:24:28.012 | INFO     | api.ingest:ingest_document:39 - Chunking complete: 15 chunks created
2026-05-24 13:24:39.118 | INFO     | observability.metrics:record:22 - [METRIC] embedding_chunks_processed=15
2026-05-24 13:24:39.119 | INFO     | observability.metrics:record:22 - [METRIC] embedding_processing_time_ms=11105.22150003817
2026-05-24 13:24:39.120 | INFO     | observability.metrics:record:22 - [METRIC] embedding_model_used=BAAI/bge-small-en-v1.5
2026-05-24 13:24:39.143 | INFO     | api.ingest:ingest_document:43 - Embedding complete: vectors generated
2026-05-24 13:24:39.405 | INFO     | observability.metrics:record:22 - [METRIC] vector_store_chunks_upserted=15
2026-05-24 13:24:39.406 | INFO     | observability.metrics:record:22 - [METRIC] vector_store_upsert_time_ms=261.8957000086084
2026-05-24 13:24:39.407 | INFO     | observability.metrics:record:22 - [METRIC] vector_store_collection=industry_documents
2026-05-24 13:24:39.407 | INFO     | api.ingest:ingest_document:46 - ChromaDB storage complete: 15 chunks upserted
2026-05-24 13:24:39.408 | INFO     | observability.metrics:record:22 - [METRIC] api_ingest_total_time_ms=11887.224100064486
2026-05-24 13:24:39.408 | INFO     | observability.metrics:record:22 - [METRIC] api_ingest_success=1
2026-05-24 13:26:18.194 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 13:26:50.911 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 13:27:06.429 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 13:31:59.713 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 13:32:11.891 | INFO     | api.ingest:ingest_document:34 - File saved: data/raw/KRA&Goals_Performance Management process .pdf
2026-05-24 13:32:12.144 | INFO     | observability.metrics:record:11 - [METRIC] ingestion_pages_processed=9
2026-05-24 13:32:12.145 | INFO     | observability.metrics:record:11 - [METRIC] ingestion_chunks_created=14
2026-05-24 13:32:12.145 | INFO     | observability.metrics:record:11 - [METRIC] ingestion_processing_time_ms=252.26480001583695
2026-05-24 13:32:12.207 | INFO     | observability.metrics:record:11 - [METRIC] ingestion_save_time_ms=60.482700006105006
2026-05-24 13:32:12.208 | INFO     | observability.metrics:record:11 - [METRIC] ingestion_chunks_saved=14
2026-05-24 13:32:12.208 | INFO     | api.ingest:ingest_document:39 - Chunking complete: 14 chunks created
2026-05-24 13:32:21.133 | INFO     | observability.metrics:record:11 - [METRIC] embedding_chunks_processed=14
2026-05-24 13:32:21.135 | INFO     | observability.metrics:record:11 - [METRIC] embedding_processing_time_ms=8925.760899903253
2026-05-24 13:32:21.135 | INFO     | observability.metrics:record:11 - [METRIC] embedding_model_used=BAAI/bge-small-en-v1.5
2026-05-24 13:32:21.157 | INFO     | api.ingest:ingest_document:43 - Embedding complete: vectors generated
2026-05-24 13:32:21.338 | INFO     | observability.metrics:record:11 - [METRIC] vector_store_chunks_upserted=14
2026-05-24 13:32:21.338 | INFO     | observability.metrics:record:11 - [METRIC] vector_store_upsert_time_ms=181.85409996658564
2026-05-24 13:32:21.338 | INFO     | observability.metrics:record:11 - [METRIC] vector_store_collection=industry_documents
2026-05-24 13:32:21.338 | INFO     | api.ingest:ingest_document:46 - ChromaDB storage complete: 14 chunks upserted
2026-05-24 13:32:21.338 | INFO     | observability.metrics:record:11 - [METRIC] api_ingest_total_time_ms=9455.86500002537
2026-05-24 13:32:21.338 | INFO     | observability.metrics:record:11 - [METRIC] api_ingest_success=1
2026-05-24 13:40:59.723 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 13:41:27.556 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 13:48:03.008 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 13:48:07.832 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 13:48:18.985 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 13:48:38.339 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 13:50:11.470 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 13:50:16.354 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 13:50:28.086 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 13:50:49.638 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 13:51:08.864 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:01:28.824 | INFO     | rag.pipeline:arun:72 - Starting async RAG pipeline for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:01:28.824 | INFO     | guardrails.input_guard:validate_input:34 - Running input guardrails
2026-05-24 14:06:41.176 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 14:06:46.435 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:07:17.020 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:07:38.867 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:07:57.075 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:08:41.407 | INFO     | rag.pipeline:arun:72 - Starting async RAG pipeline for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:08:41.408 | INFO     | guardrails.input_guard:validate_input:34 - Running input guardrails
2026-05-24 14:11:24.267 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 14:11:29.390 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:11:49.421 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:11:49.421 | INFO     | rag.pipeline:arun:72 - Starting async RAG pipeline for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:11:49.428 | INFO     | guardrails.input_guard:validate_input:34 - Running input guardrails
2026-05-24 14:13:28.034 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 14:13:32.901 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:13:51.727 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:16:10.982 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
